State,Date,Work Search,Benefit Year Earnings,Separation Issues,Able + Available ,Employment Service Registration,Base Period Wages,Other Eligibility Issues,All Other Causes,First Payment Timeliness (14 days),First Payment Timeliness (21 days),Improper Payment Rate,Fraud Rate,Nonmonetary Determination,New Metric,New Metric 2
NY,6/30/2024,1560,1266,1168,1669,959,708,978,803,71.3,51.4,9,9,73,100,23
OH,6/30/2024,1618,272,211,393,884,795,1088,258,56.1,56.2,12,3,82,90,33
OK,6/30/2024,746,508,473,1578,756,422,852,1438,84.8,85.8,22,15,89,34,29
OR,6/30/2024,1645,1293,364,1582,983,238,1575,1342,67.3,56,5,21,76,72,25
PA,6/30/2024,1100,849,850,1291,1224,1345,1244,1537,56.2,33.7,16,15,53,14,21
PR,6/30/2024,202,830,1782,1614,278,1568,705,1032,73.3,69.9,15,21,58,20,25
RI,6/30/2024,1298,1628,1101,1175,911,1030,1780,1088,90.4,69.2,7,12,84,22,43
SC,6/30/2024,1413,803,670,945,321,375,836,888,92,96.2,16,12,92,58,26
SD,6/30/2024,397,1059,1235,979,1467,336,1239,746,93,86.7,14,8,74,80,55
TN,6/30/2024,1449,1776,1068,1081,1023,1022,1545,1635,68.6,67.6,21,10,81,43,38
TX,6/30/2024,814,413,1641,349,876,806,905,302,70.4,66,3,16,59,54,48
US,6/30/2024,613,279,1555,1716,346,1728,1347,398,72.5,62.7,17,11,93,17,40
UT,6/30/2024,1546,1674,1405,1176,850,1068,1547,1555,86,93,11,11,84,51,20
VA,6/30/2024,357,596,1314,1541,1019,921,827,309,74.4,68.2,3,22,90,22,24
VI,6/30/2024,461,1414,297,939,219,1243,1132,525,71,74.7,12,4,86,69,28
VT,6/30/2024,951,723,303,1789,736,721,1075,338,70.1,24.5,20,14,51,72,40
WA,6/30/2024,308,536,246,777,1330,1258,646,1291,59.5,54.2,7,17,62,56,39
WI,6/30/2024,1161,1532,974,1542,1730,572,1615,1688,85.8,90.8,17,5,81,19,33
WV,6/30/2024,1427,896,1020,1519,753,1214,1600,1547,85.1,92.1,16,6,86,26,34
WY,6/30/2024,400,1776,1644,1378,456,704,955,1131,92.8,90.6,13,6,78,20,21
AK,6/30/2025,1180,905,715,1562,1167,920,1412,1751,92.8,86.6,5,22,88,50,30
AL,6/30/2025,245,1114,1418,509,1441,1191,1430,651,51.6,63.8,13,19,84,73,38
AR,6/30/2025,1430,1495,959,1020,286,1320,1665,1636,64.6,24.3,4,7,95,22,34
AZ,6/30/2025,1598,1600,880,1387,360,579,352,1420,73.1,45.5,19,16,86,100,44
CA,6/30/2025,321,1049,453,1491,1572,1409,1123,542,78.9,68.4,11,12,78,59,28
CO,6/30/2025,1571,347,711,1077,1239,1106,257,1670,63.8,53.6,21,5,94,37,30
CT,6/30/2025,680,1690,441,236,564,1356,1183,886,73.1,79.4,16,10,59,37,30
DC,6/30/2025,352,760,520,1104,827,454,1101,810,65.1,58.3,12,15,79,64,24
DE,6/30/2025,385,936,1185,766,795,1294,495,1443,53.9,21.8,13,14,63,14,20
FL,6/30/2025,1143,1652,343,1291,1249,1731,695,1110,46.3,30.1,5,16,68,100,37
GA,6/30/2025,1049,205,915,911,879,1466,387,735,75.4,71.2,9,6,63,34,51
HI,6/30/2025,1341,971,763,683,1650,1333,1478,1043,68.1,34.2,8,9,65,27,28
IA,6/30/2025,396,1052,1740,475,1640,1646,1070,1526,93.5,97.3,5,5,83,81,43
ID,6/30/2025,338,1593,1658,1234,219,1734,627,787,94,88,11,20,59,89,45
IL,6/30/2025,219,1053,541,434,1694,1251,1111,1706,85.9,86.4,11,10,92,25,26
IN,6/30/2025,444,1490,360,891,640,1648,837,664,83.6,74.6,7,4,57,11,25
KS,6/30/2025,589,1609,1769,855,1634,1578,449,849,68.1,57.7,3,15,77,66,40
KY,6/30/2025,443,1272,237,329,496,906,1568,1475,61.6,41.7,14,7,71,95,37
LA,6/30/2025,654,369,315,845,364,394,735,606,67,70.1,7,7,66,13,37
MA,6/30/2025,1331,598,524,1572,1710,1518,1341,837,64.3,50.7,4,15,64,76,26
MD,6/30/2025,840,236,1541,1549,1577,1069,1793,1575,66.6,45.3,3,22,90,91,54
ME,6/30/2025,687,1440,369,1182,908,366,524,970,84,77.7,8,22,87,66,21
MI,6/30/2025,251,200,290,1212,767,1254,1523,1585,85,83.1,19,22,75,67,29
MN,6/30/2025,1108,1573,893,725,1051,627,1362,731,90.2,84.3,22,16,53,33,45
MO,6/30/2025,719,1596,630,570,907,470,1671,845,83.1,75.5,18,18,81,55,45
MS,6/30/2025,1531,1789,949,1496,1711,955,393,769,83.9,90.9,21,20,89,24,37
MT,6/30/2025,217,636,1797,534,1474,1436,614,1688,74.7,77,11,6,53,44,36
NC,6/30/2025,1048,1190,689,647,1240,1670,422,585,70.7,79,12,20,54,32,33
ND,6/30/2025,484,774,363,359,1301,513,1107,241,98.5,97.4,5,6,54,43,20
NE,6/30/2025,288,701,1440,1128,1395,1624,798,613,92,97.1,10,6,52,28,40
NH,6/30/2025,1423,1758,1778,948,268,250,949,760,72.2,83.2,21,7,69,16,55
NJ,6/30/2025,1418,354,628,579,1340,901,1299,1161,78.4,75.1,5,19,77,36,46
NM,6/30/2025,1703,1139,1197,1084,1568,303,287,878,67.8,38.2,14,20,72,93,55
NV,6/30/2025,1654,1031,419,1186,905,1659,1124,1760,66.5,20.4,15,19,73,59,41
NY,6/30/2025,649,1657,1175,1622,975,857,489,971,68.6,48.5,17,22,54,93,43
OH,6/30/2025,433,1722,313,275,1410,1392,1751,977,75.3,78.4,9,19,92,30,31
OK,6/30/2025,1052,1358,1396,1122,287,696,1788,1714,87.9,85.8,10,16,90,98,20
OR,6/30/2025,1800,359,903,736,844,1137,1411,1354,75.1,77.4,22,9,74,91,47
PA,6/30/2025,368,836,602,1083,1786,409,878,1605,75.6,60.7,18,15,85,89,47
PR,6/30/2025,270,343,1305,1647,501,806,1575,1234,69.2,68,16,17,61,79,22
RI,6/30/2025,1413,1589,563,544,972,452,297,1737,89.3,64.4,15,12,75,95,42
SC,6/30/2025,1120,672,1503,1225,1478,1268,619,1639,91.6,95.5,13,21,87,77,30
SD,6/30/2025,1128,1171,542,1498,1648,889,1584,1750,93.3,89.1,19,22,68,98,46
TN,6/30/2025,1002,1166,406,1333,515,961,289,1635,89.6,76.4,5,18,94,49,49
TX,6/30/2025,1276,1097,1654,1688,1207,1261,1062,223,73.5,71.4,21,17,56,16,44
US,6/30/2025,339,1135,674,474,1469,1437,1133,1090,76.1,69,16,22,62,93,26
UT,6/30/2025,1443,611,1526,619,538,507,704,216,87.4,94.4,18,9,80,16,48
VA,6/30/2025,843,935,1651,1710,1303,1579,1492,443,82.8,84.6,11,16,52,26,46
VI,6/30/2025,1488,1746,230,1547,291,443,1314,1448,62.6,61,4,22,79,75,37
VT,6/30/2025,753,1561,1474,535,1273,1277,631,235,70,23.2,12,7,59,86,38
WA,6/30/2025,350,1120,1360,1285,779,1331,1278,261,68.1,49.9,15,7,87,19,49
WI,6/30/2025,1339,457,1716,1797,1293,1106,1111,944,86.1,91,7,21,69,54,32
WV,6/30/2025,1097,1008,719,356,753,1759,382,1660,83.7,95.7,18,22,70,69,42
WY,6/30/2025,584,1332,622,1135,604,926,1511,678,92.2,89,4,18,91,37,51
